"","master.timestamps","file.avg"
"1",1554754680,NA
"2",1554834960,NA
"3",1554925860,NA
"4",1555017240,NA
"5",1555079580,NA
"6",1555166400,NA
"7",1555276740,NA
"8",1555349700,NA
"9",1555432500,NA
"10",1555523460,NA
"11",1555592100,NA
"12",1555689540,NA
"13",1555784280,NA
"14",1555855800,NA
"15",1555965120,NA
"16",1556033700,NA
"17",1556148060,NA
"18",1556213100,NA
"19",1556313240,NA
"20",1556386020,NA
"21",1556477340,NA
"22",1556566140,NA
"23",1556644440,NA
"24",1556732100,NA
"25",1556818740,NA
"26",1556897640,NA
"27",1557004440,NA
"28",1557080700,NA
"29",1557156300,NA
"30",1557260460,NA
"31",1557336120,NA
"32",1557427860,NA
"33",1557516780,NA
"34",1557585480,NA
"35",1557689640,NA
"36",1557758520,NA
"37",1557862800,NA
"38",1557954840,NA
"39",1558024800,NA
"40",1558115340,NA
"41",1558190460,NA
"42",1558289880,NA
"43",1558383960,NA
"44",1558456200,NA
"45",1558553940,NA
"46",1558632300,NA
"47",1558730940,NA
"48",1558815420,NA
"49",1558894440,NA
"50",1558986660,NA
"51",1559067480,NA
"52",1559139720,NA
"53",1559247360,NA
"54",1559313420,NA
"55",1559418540,NA
"56",1559500320,NA
"57",1559593680,NA
"58",1559665320,NA
"59",1559742600,NA
"60",1559827620,NA
"61",1560025920,NA
"62",1560105000,NA
"63",1560183600,NA
"64",1560285360,NA
"65",1560374400,NA
"66",1560435900,NA
"67",1560536160,NA
"68",1560611460,NA
"69",1560698820,NA
"70",1560788880,NA
"71",1560869400,NA
"72",1560948600,NA
"73",1561064520,NA
"74",1561146780,NA
"75",1561227600,NA
"76",1561293900,NA
"77",1561401120,NA
"78",1561468440,NA
"79",1561555920,NA
"80",1561651980,NA
"81",1561735380,NA
"82",1561843080,NA
"83",1561901640,NA
"84",1561987380,NA
"85",1562081040,NA
"86",1562171340,NA
"87",1562262060,NA
"88",1562332680,NA
"89",1562444160,NA
"90",1562512800,NA
"91",1562592060,NA
"92",1562703300,NA
"93",1562792760,NA
"94",1562879280,NA
"95",1562962080,NA
"96",1563035580,NA
"97",1563138240,NA
"98",1563203520,NA
"99",1563281640,NA
"100",1563369660,NA
"101",1563455160,NA
"102",1563564360,NA
"103",1563632580,NA
"104",1563713760,NA
"105",1563829980,NA
"106",1563885840,NA
"107",1563984480,NA
"108",1564085460,NA
"109",1564154880,NA
"110",1564255980,NA
"111",1564318560,NA
"112",1564405860,NA
"113",1564511640,NA
"114",1564577040,NA
"115",1564672740,NA
"116",1564773720,NA
"117",1564859580,NA
"118",1564951200,NA
"119",1565022720,NA
"120",1565103240,NA
"121",1565198460,NA
"122",1565328120,NA
