"","date.time","PAA.PROFILE.DATA.ecoli$COMMON_NAME","PAA.PROFILE.DATA.ecoli$NUMERIC_RESULT","DIS.North.Flow","PAA.Setpoint","hrt","sample.count"
"63","2019-07-14 11:05:00","2 N_PREPAA","8","118.157982","1.6","   0.00000","32"
"64","2019-07-14 11:24:00","2 NPAA30MN","7","114.506233","1.6","  91.72796","32"
"65","2019-07-14 13:04:00","3 N_PREPAA","6","104.473068","1.6","   0.00000","33"
"66","2019-07-14 13:24:00","3 NPAA30MN","5","103.208664","1.6"," 337.39949","33"
"67","2019-07-15 07:35:00","1 N_PREPAA","6","93.0557861","1.6","   0.00000","34"
"68","2019-07-15 08:00:00","1 NPAA30MN","5","96.0606155","1.6","  30.58915","34"
"69","2019-07-15 11:03:00","2 N_PREPAA","6","105.238464","1.6","   0.00000","35"
"70","2019-07-15 11:30:00","2 NPAA30MN","6","103.734779","1.6"," 278.33473","35"
"71","2019-07-15 13:00:00","3 N_PREPAA","7","95.41161","1.6","   0.00000","36"
"72","2019-07-15 13:43:00","3 NPAA30MN","6","94.7672958","1.6","  31.98471","36"
"73","2019-07-18 07:29:00","1 N_PREPAA","5","96.51045","1.6","   0.00000","37"
"74","2019-07-18 07:50:00","1 NPAA30MN","4","100.503014","1.6"," 967.61748","37"
"75","2019-07-18 11:06:00","2 N_PREPAA","8","104.584122","1.6","   0.00000","38"
"76","2019-07-18 11:28:00","2 NPAA30MN","6","107.758926","1.6"," 121.98419","38"
"77","2019-07-18 13:02:00","3 N_PREPAA","6","92.48287","1.6","   0.00000","39"
"78","2019-07-18 13:22:00","3 NPAA30MN","6","93.92906","1.6","  32.88633","39"
"79","2019-07-20 07:28:00","1 N_PREPAA","4","96.4122","1.6","   0.00000","40"
"80","2019-07-20 07:52:00","1 NPAA30MN","4","101.229256","1.6"," 497.75535","40"
"81","2019-07-20 11:09:00","2 N_PREPAA","5","108.070915","1.6","   0.00000","41"
"82","2019-07-20 11:29:00","2 NPAA30MN","5","108.124809","1.6"," 113.61572","41"
"83","2019-07-20 13:05:00","3 N_PREPAA","5","94.797905","1.6","   0.00000","42"
"84","2019-07-20 13:34:00","3 NPAA30MN","6","96.84596","1.6","  28.83187","42"
"85","2019-07-22 07:27:00","1 N_PREPAA","5","91.66183","1.6","   0.00000","43"
"86","2019-07-22 07:54:00","1 NPAA30MN","3","97.1327744","1.6","  28.36700","43"
"87","2019-07-22 10:57:00","2 N_PREPAA","6","100.980804","1.6","   0.00000","44"
"88","2019-07-22 11:20:00","2 NPAA30MN","5","101.559456","1.6"," 429.35247","44"
"89","2019-07-22 12:59:00","3 N_PREPAA","6","100.3698","1.6","   0.00000","45"
"90","2019-07-22 13:23:00","3 NPAA30MN","4","101.118973","1.6"," 592.85809","45"
"91","2019-07-23 07:27:00","1 N_PREPAA","5","99.6081543","2","   0.00000","46"
"92","2019-07-23 07:47:00","1 NPAA30MN","4","104.2475","2"," 237.13263","46"
"93","2019-07-23 10:55:00","2 N_PREPAA","6","110.970108","2","   0.00000","47"
"94","2019-07-23 11:12:00","2 NPAA30MN","6","113.323654","2","  94.31368","47"
"95","2019-07-23 12:54:00","3 N_PREPAA","6","101.575172","2","   0.00000","48"
"96","2019-07-23 13:12:00","3 NPAA30MN","5","104.140007","2"," 256.05200","48"
"97","2019-07-24 08:05:00","1 N_PREPAA","7","88.27216","2","   0.00000","49"
"98","2019-07-24 08:30:00","1 NPAA30MN","5","94.4062653","2","  32.58008","49"
"99","2019-07-24 10:54:00","2 N_PREPAA","8","106.163116","2","   0.00000","50"
"100","2019-07-24 11:16:00","2 NPAA30MN","7","106.590996","2"," 137.20375","50"
"101","2019-07-24 12:57:00","3 N_PREPAA","9","103.290535","2","   0.00000","51"
"102","2019-07-24 13:21:00","3 NPAA30MN","7","104.515144","2"," 194.31750","51"
"103","2019-07-25 07:42:00","1 N_PREPAA","4","86.7689056","2","   0.00000","52"
"104","2019-07-25 08:02:00","1 NPAA30MN","4","96.99519","2","  28.59750","52"
"105","2019-07-25 10:51:00","2 N_PREPAA","8","104.747871","2","   0.00000","53"
"106","2019-07-25 11:14:00","2 NPAA30MN","6","104.26693","2"," 220.86464","53"
"107","2019-07-25 13:02:00","3 N_PREPAA","7","93.4136047","2","   0.00000","54"
"108","2019-07-25 13:22:00","3 NPAA30MN","6","96.73711","2","  29.07018","54"
"109","2019-07-29 07:35:00","1 N_PREPAA","4","89.88884","2","   0.00000","55"
"110","2019-07-29 07:57:00","1 NPAA30MN","3","95.60909","2","  30.85823","55"
"111","2019-07-29 11:03:00","2 N_PREPAA","10","106.081871","2","   0.00000","56"
"112","2019-07-29 11:24:00","2 NPAA30MN","6","108.192566","2"," 109.85588","56"
"113","2019-07-29 12:53:00","3 N_PREPAA","8","96.16116","2","   0.00000","57"
"114","2019-07-29 13:12:00","3 NPAA30MN","6","97.1554642","2","  28.14026","57"
"115","2019-07-30 07:34:00","1 N_PREPAA","5.13","91.53023","2","   0.00000","58"
"116","2019-07-30 07:51:00","1 NPAA30MN","3","98.54467","2","  27.05991","58"
"117","2019-07-30 10:55:00","2 N_PREPAA","10","108.283028","2","   0.00000","59"
"118","2019-07-30 11:15:00","2 NPAA30MN","6","106.178787","2"," 143.17910","59"
"119","2019-07-30 13:08:00","3 N_PREPAA","7","96.4376755","2","   0.00000","60"
"120","2019-07-30 13:27:00","3 NPAA30MN","7","96.68806","2","  29.31256","60"
"121","2019-07-31 07:32:00","1 N_PREPAA","6","91.03501","2","   0.00000","61"
"122","2019-07-31 07:56:00","1 NPAA30MN","4","92.97447","2","  33.84144","61"
"123","2019-07-31 11:00:00","2 N_PREPAA","8","97.94242","2","   0.00000","62"
"124","2019-07-31 11:17:00","2 NPAA30MN","9","98.33226","2","  27.26915","62"
"125","2019-07-31 13:01:00","3 N_PREPAA","11","89.4412842","2","   0.00000","63"
"126","2019-07-31 13:20:00","3 NPAA30MN","6","89.88195","2","  38.30575","63"
