"","LOCATION_CODE","COMMON_NAME","LOCATION_DESCRIPTION","date.time","ANALYSIS_CODE","ANALYSIS_NAME","ANALYTE_NAME","COMBINATION_RESULT","NUMERIC_RESULT","ANALYSIS_UNIT","ANALYTE_MDL","QUALIFIER","ACQUIRED_TYPE"
"1","012_712_1011","N_PAA1MIN","RWH North, Post-PAA addition, 1 Min Contact Time",NA,"PAAR","PAA Residual, Peroxychem","PAA Residual, Peroxychem","1.0","1.0","mg/L","0.1","","G"
"7","012_712_1012","1 NPAA10MN","RWH North, Post-PAA addition, 10 Min Contact Time",NA,"PAAR","PAA Residual, Peroxychem","PAA Residual, Peroxychem","0.46","0.46","mg/L","0.1","","G"
"9","012_712_1011","1 NPAA1MIN","RWH North, Post-PAA addition, 1 Min Contact Time",NA,"PAAR","PAA Residual, Peroxychem","PAA Residual, Peroxychem","1.18","1.18","mg/L","0.1","","G"
"11","012_712_1013","1 NPAA20MN","RWH North, Post-PAA addition, 20 Min Contact Time",NA,"PAAR","PAA Residual, Peroxychem","PAA Residual, Peroxychem","0.21","0.21","mg/L","0.1","","G"
"14","012_712_1021","1 NPAA30MN","RWH North, Post-PAA Pre-SBS, 30 Min Contact Time",NA,"PAAR","PAA Residual, Peroxychem","PAA Residual, Peroxychem","0.00","0.00","mg/L","0.1","","G"
"15","012_712_1012","2 NPAA10MN","RWH North, Post-PAA addition, 10 Min Contact Time",NA,"PAAR","PAA Residual, Peroxychem","PAA Residual, Peroxychem","0.85","0.85","mg/L","0.1","","G"
"17","012_712_1011","2 NPAA1MIN","RWH North, Post-PAA addition, 1 Min Contact Time",NA,"PAAR","PAA Residual, Peroxychem","PAA Residual, Peroxychem","1.21","1.21","mg/L","0.1","","G"
"19","012_712_1013","2 NPAA20MN","RWH North, Post-PAA addition, 20 Min Contact Time",NA,"PAAR","PAA Residual, Peroxychem","PAA Residual, Peroxychem","0.71","0.71","mg/L","0.1","","G"
"20","012_712_1021","2 NPAA30MN","RWH North, Post-PAA Pre-SBS, 30 Min Contact Time",NA,"PAAR","PAA Residual, Peroxychem","PAA Residual, Peroxychem","0.47","0.47","mg/L","0.1","","G"
"33","012_712_1012","3 NPAA10MN","RWH North, Post-PAA addition, 10 Min Contact Time",NA,"PAAR","PAA Residual, Peroxychem","PAA Residual, Peroxychem","1.07","1.07","mg/L","0.1","","G"
"35","012_712_1011","3 NPAA1MIN","RWH North, Post-PAA addition, 1 Min Contact Time",NA,"PAAR","PAA Residual, Peroxychem","PAA Residual, Peroxychem","1.29","1.29","mg/L","0.1","","G"
"37","012_712_1013","3 NPAA20MN","RWH North, Post-PAA addition, 20 Min Contact Time",NA,"PAAR","PAA Residual, Peroxychem","PAA Residual, Peroxychem","0.93","0.93","mg/L","0.1","","G"
"39","012_712_1021","3 NPAA30MN","RWH North, Post-PAA Pre-SBS, 30 Min Contact Time",NA,"PAAR","PAA Residual, Peroxychem","PAA Residual, Peroxychem","0.57","0.57","mg/L","0.1","","G"
"52","012_712_1012","1 NPAA10MN","RWH North, Post-PAA addition, 10 Min Contact Time",NA,"PAAR","PAA Residual, Peroxychem","PAA Residual, Peroxychem","0.58","0.58","mg/L","0.1","","G"
"54","012_712_1011","1 NPAA1MIN","RWH North, Post-PAA addition, 1 Min Contact Time",NA,"PAAR","PAA Residual, Peroxychem","PAA Residual, Peroxychem","1.09","1.09","mg/L","0.1","","G"
