Path,Average,Path,Average
"\\APPLEPI_AF\MWRD_Production\Labworks Data\012_700_1011-RWH North, Pre-PAA|ECIDX_G",24h,"\\APPLEPI_AF\MWRD_Production\Labworks Data\011_530_1061-RWH South, Pre-PAA|ECIDX_G",24h
\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\02-Flows\INF-Flows|NSEC INF (FY-F25),15m,\\applepi\PAA_South_Plant_Flow,15m
\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\08-Gravity_Thickeners\GVT_Effluent\GTE_to_SAR-2 Flow|FI_T631 - GTE to SAR-2 Flow,15m,,
\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\08-Gravity_Thickeners\GVT_Effluent\GTE_to_SAR-4 Flow|FI_T632 - GTE to SAR-4 Flow,15m,,
\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\05-North_Secondary\NSEC\Main_Influent_1|Main Inf Channel NSEC (TI_N171),24h,\\applepi\FC_T621,24h
\\applepi\TI-R3003,60m,\\applepi\TI-R3003,60m
\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\05-North_Secondary|Quad 1 Basins In Service,24h,\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\06-South_Secondary\SSEC_Aeration_Basins\SSEC_Aeration_Basin_1|SSEC AB 1 IN SERVICE (HC_S110A),24h
\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\05-North_Secondary|Quad 2 Basins In Service,24h,\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\06-South_Secondary\SSEC_Aeration_Basins\SSEC_Aeration_Basin_2|SSEC AB 2 IN SERVICE (HC_S120A),24h
\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\05-North_Secondary|Quad 3 Basins In Service,24h,\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\06-South_Secondary\SSEC_Aeration_Basins\SSEC_Aeration_Basin_3|SSEC AB 3 IN SERVICE (HC_S130A),24h
\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\05-North_Secondary|Quad 4 Basins In Service,24h,\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\06-South_Secondary\SSEC_Aeration_Basins\SSEC_Aeration_Basin_4|SSEC AB 4 IN SERVICE (HC_S140A),24h
,,\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\06-South_Secondary\SSEC_Aeration_Basins\SSEC_Aeration_Basin_5|SSEC AB 5 IN SERVICE (HC_S150A),24h
