"","","file.avg"
"1","2018-01-23 13:22:00",NA
"2","2018-01-24 10:52:00",NA
"3","2018-01-25 09:09:00",NA
"4","2018-01-26 12:37:00",NA
"5","2018-01-29 13:07:00",NA
"6","2018-01-30 12:45:00",NA
"7","2018-01-31 08:17:00",NA
"8","2018-02-01 10:26:00",NA
"9","2018-02-02 13:05:00",NA
"10","2018-02-05 10:26:00",NA
"11","2018-02-06 11:30:00",NA
"12","2018-02-08 12:25:00",NA
"13","2018-02-09 14:14:00",NA
"14","2018-02-13 10:40:00",NA
"15","2018-02-15 11:37:00",NA
"16","2018-02-16 13:18:00",NA
"17","2018-02-20 12:22:00",NA
"18","2018-02-22 11:31:00",NA
"19","2018-02-23 12:28:00",NA
"20","2018-02-27 13:53:00",NA
"21","2018-02-28 08:26:00",NA
"22","2018-03-01 10:44:00",NA
"23","2018-03-06 14:06:00",NA
"24","2018-03-08 14:44:00",NA
"25","2018-03-09 08:41:00",NA
"26","2018-03-12 11:40:00",NA
"27","2018-03-13 13:54:00",NA
"28","2018-03-15 14:37:00",NA
"29","2018-03-18 14:25:00",NA
"30","2018-03-19 12:35:00",NA
"31","2018-03-19 15:01:00",NA
"32","2018-03-20 11:31:00",NA
"33","2018-03-21 10:36:00",NA
"34","2018-03-22 11:56:00",NA
"35","2018-03-23 12:31:00",NA
"36","2018-03-24 09:57:00",NA
"37","2018-03-25 11:14:00",NA
"38","2018-03-26 11:13:00",NA
"39","2018-03-27 11:43:00",NA
"40","2018-03-28 11:33:00",NA
"41","2018-03-29 12:10:00",NA
"42","2018-03-30 10:20:00",NA
"43","2018-03-31 09:31:00",NA
"44","2018-04-01 09:35:00",NA
"45","2018-04-02 12:12:00",NA
"46","2018-04-03 11:29:00",NA
"47","2018-04-04 11:12:00",NA
"48","2018-04-05 13:57:00",NA
"49","2018-04-06 10:22:00",NA
"50","2018-04-07 09:21:00",NA
"51","2018-04-08 11:27:00",NA
"52","2018-04-09 13:46:00",NA
"53","2018-04-10 10:09:00",NA
"54","2018-04-11 10:46:00",NA
"55","2018-04-12 10:49:00",NA
"56","2018-04-13 11:19:00",NA
"57","2018-04-14 10:13:00",NA
"58","2018-04-15 10:23:00",NA
"59","2018-04-16 13:51:00",NA
"60","2018-04-17 11:41:00",NA
"61","2018-04-18 10:50:00",NA
"62","2018-04-19 11:54:00",NA
"63","2018-04-20 11:22:00",NA
"64","2018-04-21 11:51:00",NA
"65","2018-04-22 09:53:00",NA
"66","2018-04-23 12:00:00",NA
"67","2018-04-24 11:48:00",NA
"68","2018-04-25 10:44:00",NA
"69","2018-04-26 10:18:00",NA
"70","2018-04-27 12:33:00",NA
"71","2018-04-28 10:46:00",NA
"72","2018-04-29 09:50:00",NA
"73","2018-04-30 13:47:00",NA
"74","2018-05-01 10:40:00",NA
"75","2018-05-02 09:47:00",NA
"76","2018-05-03 10:40:00",NA
"77","2018-05-04 10:52:00",NA
"78","2018-05-05 10:56:00",NA
"79","2018-05-06 09:44:00",NA
"80","2018-05-07 10:49:00",NA
"81","2018-05-08 11:38:00",NA
"82","2018-05-09 10:36:00",NA
"83","2018-05-10 00:01:00",NA
"84","2018-05-11 10:17:00",NA
"85","2018-05-12 10:38:00",NA
"86","2018-05-13 10:37:00",NA
"87","2018-05-14 10:23:00",NA
"88","2018-05-15 09:57:00",NA
"89","2018-05-16 13:02:00",NA
"90","2018-05-17 09:52:00",NA
"91","2018-05-18 12:05:00",NA
"92","2018-05-19 10:00:00",NA
"93","2018-05-20 09:10:00",NA
"94","2018-05-21 10:23:00",NA
"95","2018-05-22 11:26:00",NA
"96","2018-05-23 11:43:00",NA
"97","2018-05-24 11:15:00",NA
"98","2018-05-25 11:37:00",NA
"99","2018-05-26 09:16:00","0.400690398400127"
"100","2018-05-27 09:59:00","0.304139480782798"
"101","2018-05-28 09:57:00","0.2924634779872"
"102","2018-05-29 11:37:00","0.32"
"103","2018-05-30 12:00:00","0.565940176041346"
"104","2018-05-31 11:12:00","0.65862601839428"
"105","2018-06-01 11:16:00","0.404701922317942"
"106","2018-06-02 11:47:00","0.130545866225989"
"107","2018-06-03 10:02:00","0.135494291074409"
"108","2018-06-04 10:36:00","0.175767788449151"
"109","2018-06-05 10:39:00","0.311014375171693"
"110","2018-06-06 11:07:00","0.190116161618408"
"111","2018-06-07 08:23:00","0.1"
"112","2018-06-08 13:50:00","1.64919033578818"
"113","2018-06-09 08:52:00","0.116679266037901"
"114","2018-06-10 06:59:00","0.204871613263421"
"115","2018-06-11 15:02:00","2.13427373568112"
"116","2018-06-12 07:28:00","0.214795298561084"
"117","2018-06-12 10:50:00","24.4172544582921"
"118","2018-06-13 10:40:00","0.270699289102703"
"119","2018-06-13 10:41:00","0.27375161132472"
"120","2018-06-13 13:29:00","1.65379181917421"
"121","2018-06-14 09:16:00","0.1"
"122","2018-06-15 13:56:00","1.6401413988899"
"123","2018-06-16 13:44:00","1.19166682657464"
"124","2018-06-17 13:16:00","0.333797048685353"
"125","2018-06-18 13:48:00","0.1"
"126","2018-06-19 13:23:00","0.1"
"127","2018-06-19 14:45:00","0.1"
"128","2018-06-20 07:26:00","0.1"
"129","2018-06-21 13:13:00","0.1"
"130","2018-06-22 06:45:00","0.1"
"131","2018-06-23 11:39:00","0.1"
"132","2018-06-24 10:44:00","0.1"
"133","2018-06-25 12:15:00","0.1"
"134","2018-06-26 13:03:00","0.1"
"135","2018-06-27 06:33:00","0.1"
"136","2018-06-28 13:51:00","0.1"
"137","2018-06-29 06:59:00","0.1"
"138","2018-06-30 07:18:00","0.1"
"139","2018-07-01 12:28:00","0.1"
"140","2018-07-02 13:03:00","0.1"
"141","2018-07-03 09:00:00","0.1"
"142","2018-07-04 13:25:00","0.1"
"143","2018-07-05 07:16:00","0.1"
"144","2018-07-06 10:32:00","0.1"
"145","2018-07-07 09:32:00","0.1"
"146","2018-07-08 12:10:00","0.1"
"147","2018-07-09 13:22:00","0.1"
"148","2018-07-10 07:27:00","0.1"
"149","2018-07-11 11:17:00","0.1"
"150","2018-07-12 06:45:00","0.1"
"151","2018-07-13 12:33:00","0.1"
"152","2018-07-14 13:53:00","0.1"
"153","2018-07-15 07:25:00","0.1"
"154","2018-07-16 07:00:00","0.1"
"155","2018-07-17 06:47:00","0.1"
"156","2018-07-18 08:11:00","0.1"
"157","2018-07-19 07:22:00","0.1"
"158","2018-07-20 13:41:00","0.1"
"159","2018-07-21 10:17:00","0.1"
"160","2018-07-22 12:37:00","0.1"
"161","2018-07-23 13:37:00","0.1"
"162","2018-07-24 07:34:00","0.1"
"163","2018-07-25 07:59:00","0.1"
"164","2018-07-26 08:09:00","0.1"
"165","2018-07-27 00:00:00","0.1"
"166","2018-07-28 07:27:00","0.1"
"167","2018-07-29 11:38:00","0.1"
"168","2018-07-30 06:40:00","0.1"
"169","2018-07-31 08:09:00","0.1"
"170","2018-08-02 07:21:00","0.1"
"171","2018-08-03 09:03:00","0.1"
"172","2018-08-04 13:18:00","0.1"
"173","2018-08-05 10:25:00","0.1"
"174","2018-08-06 07:17:00","0.1"
"175","2018-08-07 08:08:00","0.1"
"176","2018-08-08 06:37:00","0.1"
"177","2018-08-09 07:27:00","0.1"
"178","2018-08-10 13:23:00","0.1"
"179","2018-08-11 09:25:00","0.1"
"180","2018-08-12 13:16:00","0.1"
"181","2018-08-13 13:40:00","0.1"
"182","2018-08-14 07:23:00","0.1"
"183","2018-08-15 12:02:00","0"
"184","2018-08-16 09:02:00","0"
"185","2018-08-17 07:33:00","0"
"186","2018-08-19 12:40:00","0"
"187","2018-08-20 07:02:00","0"
"188","2018-08-21 10:28:00","0"
"189","2018-08-22 07:40:00","0"
"190","2018-08-23 08:40:00","0"
"191","2018-08-24 13:14:00","0"
"192","2018-08-25 10:48:00","0"
"193","2018-08-26 12:54:00","0"
"194","2018-08-27 08:25:00","0"
"195","2018-08-28 07:57:00","0"
"196","2018-08-29 11:05:00","0"
"197","2018-08-30 13:44:00","0"
"198","2018-08-31 13:45:00","0"
"199","2018-09-01 11:02:00","0"
"200","2018-09-02 07:59:00","0"
"201","2018-09-03 06:48:00","0"
