"","master.timestamps","file.avg"
"1",1554756840,NA
"2",1554833700,5.92
"3",1554924600,NA
"4",1555016400,6.17
"5",1555078740,NA
"6",1555165620,6.36
"7",1555275840,NA
"8",1555350240,NA
"9",1555431000,5.06
"10",1555522020,NA
"11",1555591080,NA
"12",1555688220,NA
"13",1555783320,8.99
"14",1555855980,NA
"15",1555964100,NA
"16",1556032800,3.87
"17",1556147160,NA
"18",1556212080,4.92
"19",1556312280,NA
"20",1556384820,3.98
"21",1556476020,NA
"22",1556565120,NA
"23",1556643600,3.59
"24",1556730900,NA
"25",1556817540,4.52
"26",1556896140,NA
"27",1557003060,6.62
"28",1557079680,NA
"29",1557155400,NA
"30",1557259620,6.29
"31",1557334920,NA
"32",1557426660,3.81
"33",1557515700,NA
"34",1557584520,3.77
"35",1557688440,NA
"36",1557757440,NA
"37",1557861420,3.5
"38",1557954000,NA
"39",1558023360,3.5
"40",1558114020,NA
"41",1558189260,5.9
"42",1558288920,NA
"43",1558382880,NA
"44",1558454820,4.83
"45",1558552740,NA
"46",1558631400,5.08
"47",1558730220,NA
"48",1558814400,4.85
"49",1558893600,NA
"50",1558985400,NA
"51",1559066640,4.22
"52",1559138580,NA
"53",1559246400,3.84
"54",1559313000,NA
"55",1559417640,4.87
"56",1559499300,NA
"57",1559592660,NA
"58",1559664720,4.2
"59",1559741400,4.2
"60",1559826540,NA
"61",1559910300,5.16
"62",1560024480,6.12
"63",1560103800,NA
"64",1560182640,NA
"65",1560283920,4.99
"66",1560373200,NA
"67",1560434940,5.32
"68",1560535260,NA
"69",1560610680,6.55
"70",1560697980,NA
"71",1560787560,NA
"72",1560868380,5.9
"73",1560947400,5.9
"74",1561063380,4.75
"75",1561145520,NA
"76",1561226400,5.55
"77",1561293000,5.55
"78",1561400700,NA
"79",1561468020,NA
"80",1561554900,5.02
"81",1561651680,5.05
"82",1561734840,NA
"83",1561842060,4.53
"84",1561900680,4.53
"85",1561986600,NA
"86",1562080500,5.69
"87",1562170380,NA
"88",1562260620,5.56
"89",1562331720,5.56
"90",1562443260,4.85
"91",1562513520,NA
"92",1562591640,NA
"93",1562702400,3.61
"94",1562792400,NA
"95",1562878800,5.86
"96",1562961600,NA
"97",1563034500,8.3
"98",1563138000,NA
"99",1563202860,NA
"100",1563280740,NA
"101",1563368640,7.16
"102",1563454800,NA
"103",1563563340,NA
"104",1563632160,7.36
"105",1563712440,7.36
"106",1563829560,NA
"107",1563885480,NA
"108",1563984000,NA
"109",1564085100,4.77
"110",1564153920,NA
"111",1564254780,5.82
"112",1564317300,5.82
"113",1564405620,NA
"114",1564511280,4.46
"115",1564576680,4.46
"116",1564672260,4.66
"117",1564772580,NA
"118",1564858380,5.41
"119",1564949760,NA
"120",1565021820,NA
"121",1565101980,5.51
"122",1565197380,NA
