"Timestamp","Value"
2019-01-08 12:39:00,13300
2019-01-09 08:37:00,15000
2019-01-10 07:20:00,17200
2019-01-11 12:24:00,29900
2019-01-12 11:21:00,10400
2019-01-13 06:40:00,12200
2019-01-14 06:44:00,15200
2019-01-15 10:17:00,7270
2019-01-16 09:37:00,8130
2019-01-17 08:28:00,12400
2019-01-18 12:19:00,11500
2019-01-19 09:34:00,8570
2019-01-20 09:12:00,12200
2019-01-21 06:40:00,19400
2019-01-22 09:29:00,72700
2019-01-23 14:15:00,92100
2019-01-24 06:36:00,173000
2019-01-25 09:27:00,57900
2019-01-26 06:45:00,54800
2019-01-27 15:06:00,26000
2019-01-28 11:06:00,14100
2019-01-29 14:05:00,7120
2019-01-30 10:12:00,10900
2019-01-31 07:10:00,12500
2019-02-01 11:53:00,5200
2019-02-02 14:12:00,4730
2019-02-03 10:03:00,2950
2019-02-04 15:08:00,4880
2019-02-05 15:04:00,6770
2019-02-06 09:23:00,6770
2019-02-07 07:21:00,9600
2019-02-08 12:34:00,9590
2019-02-09 12:30:00,15200
2019-02-10 10:09:00,11400
2019-02-11 13:18:00,14700
2019-02-12 15:31:00,7230
2019-02-13 11:07:00,15600
2019-02-14 07:29:00,8390
2019-02-15 07:53:00,9850
2019-02-16 13:30:00,10800
2019-02-17 08:20:00,6020
2019-02-18 12:14:00,8860
2019-02-19 13:32:00,6270
2019-02-20 07:33:00,7800
2019-02-21 13:24:00,7710
2019-02-22 12:04:00,6050
2019-02-23 10:03:00,8160
2019-02-24 10:34:00,8330
2019-02-25 09:23:00,9840
2019-02-26 08:28:00,9050
2019-02-27 04:12:00,9100
2019-02-28 10:14:00,5910
2019-03-01 13:25:00,10800
2019-03-02 10:26:00,8160
2019-03-03 06:50:00,12200
2019-03-04 11:12:00,7800
2019-03-05 08:52:00,9320
2019-03-06 13:08:00,9080
2019-03-07 07:19:00,10500
2019-03-08 07:09:00,7980
2019-03-09 15:04:00,14400
2019-03-10 09:48:00,8840
2019-03-11 10:47:00,6440
2019-03-12 10:20:00,4800
2019-03-13 08:32:00,4950
2019-03-14 06:45:00,7380
2019-03-15 08:18:00,7760
2019-03-16 13:09:00,7330
2019-03-17 07:30:00,6270
2019-03-18 14:17:00,7330
2019-03-19 07:14:00,7710
2019-03-20 12:10:00,10200
2019-03-21 07:29:00,8620
2019-03-22 12:08:00,12400
2019-03-23 13:14:00,9880
2019-03-24 06:47:00,10200
2019-03-25 12:36:00,6130
2019-03-27 15:10:00,8670
2019-03-28 08:18:00,7980
2019-03-29 10:21:00,9330
2019-03-30 12:05:00,7710
2019-03-31 09:40:00,5730
2019-04-01 08:13:00,6020
2019-04-02 08:41:00,8820
2019-04-03 07:13:00,7760
2019-04-04 06:32:00,6890
2019-04-04 10:15:00,6840
2019-04-05 13:17:00,4350
2019-04-06 12:04:00,5560
2019-04-07 15:05:00,4950
2019-04-08 14:08:00,4480
2019-04-09 12:22:00,5040
2019-04-10 13:24:00,5120
2019-04-11 15:05:00,6830
2019-04-12 08:23:00,7150
2019-04-13 08:31:00,4870
2019-04-14 15:08:00,7440
2019-04-15 11:25:00,3640
2019-04-16 10:17:00,5940
2019-04-17 11:36:00,26500
2019-04-18 06:43:00,6130
2019-04-19 09:50:00,6050
2019-04-20 12:06:00,3450
2019-04-21 08:18:00,4800
2019-04-22 14:21:00,13300
2019-04-23 09:24:00,7800
