"","master.timestamps","file.avg"
"1",1516290300,3
"2",1516396260,NA
"3",1516649640,NA
"4",1516738920,2.4
"5",1516816320,NA
"6",1516896540,2.3
"7",1516995420,NA
"8",1517256420,NA
"9",1517341500,2.5
"10",1517411820,NA
"11",1517505960,3.9
"12",1517601900,NA
"13",1517851560,NA
"14",1517941800,1.9
"15",1518117900,2
"16",1518210840,NA
"17",1518543600,2
"18",1518719820,2.1
"19",1518812280,NA
"20",1519154520,2.2
"21",1519324260,2.4
"22",1519414080,NA
"23",1519764780,2.5
"24",1519831560,NA
"25",1519926240,2.5
"26",1520370360,2.7
"27",1520545440,2.4
"28",1520610060,NA
"29",1520876400,NA
"30",1520970840,2.9
"31",1521146220,2.6
"32",1521404700,NA
"33",1521484500,NA
"34",1521493260,NA
"35",1521567060,2.4
"36",1521650160,NA
"37",1521741360,2
"38",1521829860,NA
"39",1521907020,2.3
"40",1521998040,NA
"41",1522084380,NA
"42",1522172580,2.2
"43",1522258380,NA
"44",1522347000,2.3
"45",1522426800,NA
"46",1522510260,2.9
"47",1522596900,NA
"48",1522692720,NA
"49",1522776540,2.6
"50",1522861920,NA
"51",1522958220,2.9
"52",1523031720,NA
"53",1523114460,6.9
"54",1523208420,NA
"55",1523303160,NA
"56",1523376540,10.8
"57",1523465160,NA
"58",1523551740,2.9
"59",1523639940,NA
"60",1523722380,3.5
"61",1523809380,NA
"62",1523908260,NA
"63",1523986860,2.9
"64",1524070200,NA
"65",1524160440,3.2
"66",1524244920,NA
"67",1524333060,4.2
"68",1524412380,NA
"69",1524506400,NA
"70",1524592080,4.1
"71",1524674640,NA
"72",1524759480,3.1
"73",1524853980,NA
"74",1524933960,2.9
"75",1525017000,NA
"76",1525117620,NA
"77",1525192800,2.8
"78",1525276020,NA
"79",1525365600,3.4
"80",1525452720,NA
"81",1525539360,2.3
"82",1525621440,NA
"83",1525711740,NA
"84",1525801080,1.9
"85",1525883760,NA
"86",1525932060,NA
"87",1526055420,NA
"88",1526143080,3
"89",1526229420,NA
"90",1526314980,NA
"91",1526399820,2.1
"92",1526497320,NA
"93",1526572320,2.4
"94",1526666700,NA
"95",1526745600,2.2
"96",1526829000,NA
"97",1526919780,NA
"98",1527009960,2.1
"99",1527097380,NA
"100",1527182100,2.5
"101",1527269820,NA
"102",1527347760,2.3
"103",1527436740,NA
"104",1527523020,NA
"105",1527615420,2.3
"106",1527703200,NA
"107",1527786720,2.3
"108",1527873360,NA
"109",1527961620,2.2
"110",1528041720,NA
"111",1528130160,NA
"112",1528216740,2.2
"113",1528304820,NA
"114",1528381380,2.4
"115",1528487400,NA
"116",1528555920,2.3
"117",1528635540,2.3
"118",1528750920,NA
"119",1528810080,NA
"120",1528822200,2.3
"121",1528908000,NA
"122",1528908060,NA
"123",1528918140,NA
"124",1528989360,2.5
"125",1529092560,NA
"126",1529178240,2.9
"127",1529262960,NA
"128",1529351280,NA
"129",1529436180,4.2
"130",1529441100,4.2
"131",1529501160,4.2
"132",1529608380,3.3
"133",1529671500,3.3
"134",1529775540,2
"135",1529858640,NA
"136",1529950500,NA
"137",1530039780,2.7
"138",1530102780,2.7
"139",1530215460,NA
"140",1530277140,NA
"141",1530364680,NA
"142",1530469680,NA
"143",1530558180,NA
"144",1530630000,NA
"145",1530732300,NA
"146",1530796560,NA
"147",1530894720,NA
"148",1530977520,2.5
"149",1531073400,NA
"150",1531164120,NA
"151",1531229220,NA
"152",1531329420,NA
"153",1531399500,NA
"154",1531506780,NA
"155",1531597980,2
"156",1531661100,2
"157",1531746000,NA
"158",1531831620,NA
"159",1531923060,NA
"160",1532006520,NA
"161",1532115660,NA
"162",1532189820,2.3
"163",1532284620,NA
"164",1532374620,NA
"165",1532439240,NA
"166",1532527140,2.4
"167",1532614140,2
"168",1532671200,2
"169",1532784420,NA
"170",1532885880,NA
"171",1532954400,NA
"172",1533046140,2.7
"173",1533216060,NA
"174",1533308580,NA
"175",1533410280,2.2
"176",1533486300,NA
"177",1533561420,NA
"178",1533650880,2.4
