"","master.timestamps","file.avg"
"1",1516290300,NA
"2",1516396260,NA
"3",1516649640,NA
"4",1516738920,NA
"5",1516816320,NA
"6",1516896540,NA
"7",1516995420,NA
"8",1517256420,NA
"9",1517341500,NA
"10",1517411820,NA
"11",1517505960,NA
"12",1517601900,NA
"13",1517851560,NA
"14",1517941800,NA
"15",1518117900,NA
"16",1518210840,NA
"17",1518543600,NA
"18",1518719820,NA
"19",1518812280,NA
"20",1519154520,NA
"21",1519324260,NA
"22",1519414080,NA
"23",1519764780,NA
"24",1519831560,NA
"25",1519926240,NA
"26",1520370360,NA
"27",1520545440,NA
"28",1520610060,NA
"29",1520876400,NA
"30",1520970840,NA
"31",1521146220,NA
"32",1521404700,NA
"33",1521484500,NA
"34",1521493260,NA
"35",1521567060,NA
"36",1521650160,NA
"37",1521741360,NA
"38",1521829860,NA
"39",1521907020,NA
"40",1521998040,NA
"41",1522084380,NA
"42",1522172580,NA
"43",1522258380,NA
"44",1522347000,NA
"45",1522426800,NA
"46",1522510260,NA
"47",1522596900,NA
"48",1522692720,NA
"49",1522776540,NA
"50",1522861920,NA
"51",1522958220,NA
"52",1523031720,NA
"53",1523114460,NA
"54",1523208420,NA
"55",1523303160,NA
"56",1523376540,NA
"57",1523465160,NA
"58",1523551740,NA
"59",1523639940,NA
"60",1523722380,NA
"61",1523809380,NA
"62",1523908260,NA
"63",1523986860,NA
"64",1524070200,NA
"65",1524160440,NA
"66",1524244920,NA
"67",1524333060,NA
"68",1524412380,NA
"69",1524506400,NA
"70",1524592080,NA
"71",1524674640,NA
"72",1524759480,NA
"73",1524853980,0
"74",1524933960,0
"75",1525017000,0
"76",1525117620,0
"77",1525192800,0
"78",1525276020,0
"79",1525365600,0
"80",1525452720,0
"81",1525539360,0
"82",1525621440,0
"83",1525711740,0
"84",1525801080,0
"85",1525883760,0
"86",1525932060,0
"87",1526055420,0
"88",1526143080,0
"89",1526229420,0
"90",1526314980,0
"91",1526399820,0
"92",1526497320,0
"93",1526572320,0
"94",1526666700,0
"95",1526745600,0
"96",1526829000,0
"97",1526919780,0
"98",1527009960,0
"99",1527097380,0
"100",1527182100,0
"101",1527269820,0
"102",1527347760,0
"103",1527436740,0
"104",1527523020,0
"105",1527615420,0
"106",1527703200,0
"107",1527786720,0
"108",1527873360,0
"109",1527961620,0
"110",1528041720,0
"111",1528130160,0
"112",1528216740,0
"113",1528304820,0
"114",1528381380,0
"115",1528487400,0
"116",1528555920,0
"117",1528635540,0
"118",1528750920,0
"119",1528810080,0
"120",1528822200,0
"121",1528908000,0
"122",1528908060,0
"123",1528918140,0
"124",1528989360,0
"125",1529092560,0
"126",1529178240,0
"127",1529262960,0
"128",1529351280,0
"129",1529436180,0
"130",1529441100,0
"131",1529501160,0
"132",1529608380,0
"133",1529671500,0
"134",1529775540,0
"135",1529858640,0
"136",1529950500,0
"137",1530039780,0
"138",1530102780,0
"139",1530215460,0
